description,debit,credit
WIRE OUT T:0820 FED # 000410Administaff Companies,1006812.36,
WIRE OUT T:1023 FED # 001064Administaff Companies,967120.02,
TEXAS CAPITAL BA LOAN TRANS9900095499FLASH GLOBAL LO,511250.00,
FLASH GLOBAL LOG USCA PMTS-SETT-A103BNKNW111109146,252119.54,
WIRE OUT T:1414 FED # 003286ProConnect Supply Chain Soluti,209154.95,
WIRE OUT T:1551 FED # 004460Flash Global Logistics  Inc,200000.00,
WIRE OUT T:1446 FED # 002797SYSTEMS DESIGN ADVANTAGE,187000.00,
FLASH GLOBAL LOG USCA pmts-SETT-A103BNKNW111109146,169171.43,
FLASH GLOBAL LOG Rent-SETT-A103BNKNW111109146,108556.27,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,101524.56,
WIRE OUT T:0701 FED # 000015Federal Express,99891.99,
FLASH GLOBAL LOG Admin Pmt-SETT-A103BNKNW111109146,95109.90,
WIRE OUT T:1552 FED # 003389Interxpress  LLC,94456.71,
WIRE OUT T:1339 FED # 003560Technocare LLC,91077.79,
WIRE OUT T:1337 FED # 003448Federal Express,84396.79,
FLASH GLOBAL LOG Admin MV-SETT-A103BNKNW111109146,80591.77,
WIRE OUT T:1551 FED # 003530Logintech SRL,79929.70,
WIRE OUT T:1014 FED # 001300Great Cormorant Investments 73,79810.11,
WIRE OUT T:1335 FED # 003434ProConnect Supply Chain Soluti,77039.02,
WIRE OUT T:1518 FED # 004156Logintech SRL,74975.62,
WIRE OUT T:1336 FED # 003550JSI Logistics PTE LTD,65164.19,
WIRE OUT T:1456 FED # 004095MIDNIGHT EXPRESS MNX,65131.74,
WIRE OUT T:1014 FED # 001518Technocare LLC,57646.23,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,55771.37,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,45082.67,
WIRE OUT T:1522 FED # 004212Beavex Inc,43650.84,
WIRE OUT T:1618 FED # 004744Great Cormorant Investments 73,40613.81,
WIRE OUT T:1551 FED # 003327Beavex Inc,40119.81,
WIRE OUT T:1517 FED # 004140AAMRO Freight Shipping Service,39965.69,
WIRE OUT T:1203 FED # 001906Logintech SRL,38830.15,
WIRE OUT T:1015 FED # 001303Beavex Inc,38660.30,
